,file,vp,const,condition,group,face,trialnr,nBubbles,rt,prob_happy
1020,comp0001022,S14,5,7,experimental,f1100,1022,139,1.8513,0.060476966202259064
1021,comp0001023,S14,5,5,experimental,f1082,1023,135,1.6337,0.58352130651474
1022,comp0001024,S14,5,7,experimental,f1094,1024,132,0.90272,0.72364342212677
1025,comp0001027,S14,5,7,experimental,f1115,1027,148,0.94512,0.31444448232650757
1027,comp0001029,S14,5,5,experimental,f1076,1029,154,0.92466,0.9639590978622437
1028,comp0001030,S14,5,5,experimental,f1071,1030,151,1.3259,0.5821747779846191
1029,comp0001031,S14,5,7,experimental,f1114,1031,149,0.91751,0.1764012575149536
1031,comp0001033,S14,5,7,experimental,f1105,1033,154,0.99566,0.6724194884300232
1032,comp0001034,S14,5,7,experimental,f1120,1034,152,1.0436,0.01211098674684763
1033,comp0001035,S14,5,7,experimental,f1111,1035,149,1.181,0.011325216852128506
1034,comp0001036,S14,5,7,experimental,f1093,1036,147,0.90692,0.056593433022499084
1035,comp0001037,S14,5,5,experimental,f1067,1037,145,1.6099,0.8990148901939392
1036,comp0001038,S14,5,7,experimental,f1098,1038,143,1.1005,0.16524861752986908
1038,comp0001040,S14,5,7,experimental,f1102,1040,147,1.0758,0.09204702824354172
1041,comp0001043,S14,5,7,experimental,f1101,1043,156,1.4129,0.15110360085964203
1042,comp0001044,S14,5,7,experimental,f1107,1044,154,1.2443,0.8743411898612976
1043,comp0001045,S14,5,5,experimental,f1074,1045,152,0.98118,0.978020966053009
1044,comp0001046,S14,5,7,experimental,f1106,1046,151,1.0215,0.11182605475187302
1045,comp0001047,S14,5,7,experimental,f1116,1047,149,0.92332,0.03329717740416527
1046,comp0001048,S14,5,5,experimental,f1068,1048,147,1.7558,0.14511340856552124
1047,comp0001049,S14,5,7,experimental,f1119,1049,146,1.043,0.0210754182189703
1049,comp0001051,S14,5,7,experimental,f1108,1051,149,1.8244,0.1754421889781952
1050,comp0001052,S14,5,7,experimental,f1113,1052,147,1.0932,0.8621734380722046
1051,comp0001053,S14,5,5,experimental,f1089,1053,146,0.88247,0.24559980630874634
1052,comp0001054,S14,5,5,experimental,f1081,1054,144,0.77978,0.46242526173591614
1053,comp0001055,S14,5,5,experimental,f1085,1055,143,1.3808,0.9202932119369507
1055,comp0001057,S14,5,7,experimental,f1097,1057,145,1.6666,0.8148990869522095
1056,comp0001058,S14,5,7,experimental,f1091,1058,144,1.1526,0.0024419415276497602
1057,comp0001059,S14,5,7,experimental,f1109,1059,143,1.0469,0.14811675250530243
1058,comp0001060,S14,5,5,experimental,f1087,1060,142,0.87392,0.929835855960846
1059,comp0001061,S14,5,7,experimental,f1110,1061,141,1.8536,0.3116706609725952
1060,comp0001062,S14,5,5,experimental,f1086,1062,140,1.3262,0.8659477233886719
1061,comp0001063,S14,5,7,experimental,f1103,1063,139,3.5442,0.04060322046279907
1062,comp0001064,S14,5,5,experimental,f1079,1064,138,1.0524,0.5735161304473877
1063,comp0001065,S14,5,7,experimental,f1104,1065,137,0.86973,0.03452601283788681
1065,comp0001067,S14,5,5,experimental,f1061,1067,138,0.99577,0.2997954487800598
1066,comp0001068,S14,5,7,experimental,f1096,1068,138,0.67519,0.25651898980140686
1067,comp0001069,S14,5,5,experimental,f1083,1069,137,1.0641,0.5430988669395447
1070,comp0001072,S14,5,5,experimental,f1078,1072,141,0.68987,0.9327691793441772
1071,comp0001073,S14,5,5,experimental,f1084,1073,140,0.63209,0.9624388217926025
1072,comp0001074,S14,5,7,experimental,f1099,1074,139,0.94643,0.0013059020275250077
1074,comp0001076,S14,5,5,experimental,f1069,1076,141,1.3971,0.5509176254272461
1075,comp0001077,S14,5,5,experimental,f1080,1077,140,1.0156,0.5606776475906372
1077,comp0001079,S14,5,5,experimental,f1070,1079,141,1.0487,0.9339783787727356
1078,comp0001080,S14,5,5,experimental,f1072,1080,140,1.32,0.9947903156280518
1079,comp0001081,S14,5,7,experimental,f1092,1081,125,1.2373,0.020486468449234962
1080,comp0001082,S14,5,7,experimental,f1100,1082,120,1.6023,0.01941339485347271
1082,comp0001084,S14,5,7,experimental,f1094,1084,129,1.6122,0.060407280921936035
1085,comp0001087,S14,5,7,experimental,f1115,1087,147,1.0461,0.23283061385154724
1086,comp0001088,S14,5,5,experimental,f1063,1088,144,0.82203,0.9549647569656372
1087,comp0001089,S14,5,5,experimental,f1076,1089,141,0.79881,0.9060050845146179
1088,comp0001090,S14,5,5,experimental,f1071,1090,138,0.57056,0.4445483386516571
1090,comp0001092,S14,5,5,experimental,f1090,1092,143,0.76545,0.9586304426193237
1091,comp0001093,S14,5,7,experimental,f1105,1093,141,0.903,0.2747358977794647
1092,comp0001094,S14,5,7,experimental,f1120,1094,138,1.5543,0.057171981781721115
1093,comp0001095,S14,5,7,experimental,f1111,1095,136,2.4308,0.0721740573644638
1094,comp0001096,S14,5,7,experimental,f1093,1096,134,1.3943,0.0083217928186059
1095,comp0001097,S14,5,5,experimental,f1067,1097,132,2.093,0.6136597394943237
1096,comp0001098,S14,5,7,experimental,f1098,1098,130,1.3424,0.5455433130264282
1097,comp0001099,S14,5,7,experimental,f1118,1099,128,1.9869,0.7973007559776306
1099,comp0001101,S14,5,5,experimental,f1088,1101,131,0.82529,0.1427333950996399
1100,comp0001102,S14,5,5,experimental,f1077,1102,130,0.84701,0.6145092248916626
1101,comp0001103,S14,5,7,experimental,f1101,1103,128,0.86498,0.21418353915214539
1102,comp0001104,S14,5,7,experimental,f1107,1104,127,1.1383,0.0391753651201725
1103,comp0001105,S14,5,5,experimental,f1074,1105,125,1.0052,0.6071600914001465
1104,comp0001106,S14,5,7,experimental,f1106,1106,124,1.041,0.9021846055984497
1105,comp0001107,S14,5,7,experimental,f1116,1107,122,1.9479,0.36541351675987244
1106,comp0001108,S14,5,5,experimental,f1068,1108,121,1.5324,0.8393054008483887
1107,comp0001109,S14,5,7,experimental,f1119,1109,120,1.0798,0.8293672800064087
1108,comp0001110,S14,5,5,experimental,f1065,1110,119,1.0479,0.4134131073951721
1109,comp0001111,S14,5,7,experimental,f1108,1111,118,1.2583,0.2790384292602539
1110,comp0001112,S14,5,7,experimental,f1113,1112,117,1.1717,0.012249782681465149
1111,comp0001113,S14,5,5,experimental,f1089,1113,116,0.74464,0.23184992372989655
1113,comp0001115,S14,5,5,experimental,f1085,1115,118,1.6181,0.7236746549606323
1115,comp0001117,S14,5,7,experimental,f1097,1117,120,1.088,0.6301275491714478
1117,comp0001119,S14,5,7,experimental,f1109,1119,121,1.064,0.35640478134155273
1118,comp0001120,S14,5,5,experimental,f1087,1120,120,2.7116,0.9803856611251831
1119,comp0001121,S14,5,7,experimental,f1110,1121,119,0.86565,0.0036275440361350775
1121,comp0001123,S14,5,7,experimental,f1103,1123,121,2.3185,0.33401742577552795
1122,comp0001124,S14,5,5,experimental,f1079,1124,120,0.92646,0.8597747087478638
1123,comp0001125,S14,5,7,experimental,f1104,1125,119,1.3103,0.004687674809247255
1124,comp0001126,S14,5,5,experimental,f1075,1126,118,1.4668,0.5182889699935913
1126,comp0001128,S14,5,7,experimental,f1096,1128,120,1.854,0.43846869468688965
1127,comp0001129,S14,5,5,experimental,f1083,1129,119,1.4617,0.9980493783950806
1129,comp0001131,S14,5,5,experimental,f1064,1131,121,0.86672,0.9990181922912598
1130,comp0001132,S14,5,5,experimental,f1078,1132,120,2.2038,0.5889681577682495
1131,comp0001133,S14,5,5,experimental,f1084,1133,119,2.3473,0.7760758996009827
1133,comp0001135,S14,5,5,experimental,f1073,1135,120,1.9593,0.5849119424819946
1134,comp0001136,S14,5,5,experimental,f1069,1136,120,1.2961,0.9354674816131592
1135,comp0001137,S14,5,5,experimental,f1080,1137,119,1.2382,0.7675403952598572
1136,comp0001138,S14,5,7,experimental,f1117,1138,118,1.9348,0.2803138792514801
1137,comp0001139,S14,5,5,experimental,f1070,1139,118,0.87475,0.8329572081565857
1141,comp0001143,S14,5,5,experimental,f1074,1143,123,1.7264,0.8851525187492371
1142,comp0001144,S14,5,7,experimental,f1118,1144,122,0.86355,0.9477608799934387
1143,comp0001145,S14,5,5,experimental,f1073,1145,122,0.8123,0.12190306931734085
1144,comp0001146,S14,5,7,experimental,f1097,1146,121,0.92835,0.2086319923400879
1145,comp0001147,S14,5,7,experimental,f1100,1147,120,1.0628,0.504145085811615
1146,comp0001148,S14,5,7,experimental,f1119,1148,120,1.687,0.6462558507919312
1147,comp0001149,S14,5,7,experimental,f1092,1149,119,1.2088,0.0044585466384887695
1148,comp0001150,S14,5,7,experimental,f1094,1150,118,1.9227,0.7909215688705444
1149,comp0001151,S14,5,5,experimental,f1061,1151,118,0.67089,0.16485567390918732
1150,comp0001152,S14,5,7,experimental,f1099,1152,117,0.94786,0.9359093308448792
1151,comp0001153,S14,5,5,experimental,f1088,1153,117,0.77225,0.9987396597862244
1153,comp0001155,S14,5,5,experimental,f1070,1155,118,0.70248,0.6811100244522095
1154,comp0001156,S14,5,5,experimental,f1069,1156,117,0.68348,0.5457760095596313
1155,comp0001157,S14,5,5,experimental,f1063,1157,117,0.81847,0.8003559112548828
1156,comp0001158,S14,5,7,experimental,f1106,1158,116,1.3011,0.6676333546638489
1157,comp0001159,S14,5,5,experimental,f1077,1159,116,0.92339,0.549034833908081
1158,comp0001160,S14,5,5,experimental,f1068,1160,115,1.8942,0.47779664397239685
1160,comp0001162,S14,5,7,experimental,f1113,1162,116,2.5974,0.6065908074378967
1161,comp0001163,S14,5,5,experimental,f1062,1163,116,1.0174,0.31979140639305115
1162,comp0001164,S14,5,7,experimental,f1105,1164,115,1.1781,0.9219173192977905
1164,comp0001166,S14,5,7,experimental,f1112,1166,116,2.7143,0.08444932103157043
1166,comp0001168,S14,5,7,experimental,f1108,1168,117,0.87114,0.26792702078819275
1167,comp0001169,S14,5,5,experimental,f1086,1169,117,0.92926,0.7942275404930115
1168,comp0001170,S14,5,7,experimental,f1093,1170,116,1.0836,0.04748495668172836
1170,comp0001172,S14,5,5,experimental,f1076,1172,117,1.4211,0.600338876247406
1171,comp0001173,S14,5,5,experimental,f1072,1173,116,1.5493,0.9777781367301941
1172,comp0001174,S14,5,5,experimental,f1067,1174,116,0.9672,0.789955735206604
1175,comp0001177,S14,5,7,experimental,f1104,1177,118,1.6876,0.13951332867145538
1176,comp0001178,S14,5,5,experimental,f1081,1178,118,0.99555,0.9287496209144592
1177,comp0001179,S14,5,7,experimental,f1114,1179,117,1.2159,0.07425893098115921
1178,comp0001180,S14,5,7,experimental,f1101,1180,117,2.2908,0.035957567393779755
1180,comp0001182,S14,5,5,experimental,f1078,1182,118,0.7722,0.717555820941925
1182,comp0001184,S14,5,7,experimental,f1111,1184,118,1.1696,0.04822531342506409
1185,comp0001187,S14,5,5,experimental,f1082,1187,121,1.5449,0.5788114070892334
1186,comp0001188,S14,5,5,experimental,f1085,1188,120,1.0772,0.9194290041923523
1188,comp0001190,S14,5,7,experimental,f1103,1190,121,0.83865,0.07446275651454926
1191,comp0001193,S14,5,5,experimental,f1064,1193,123,0.76349,0.9617212414741516
1192,comp0001194,S14,5,7,experimental,f1109,1194,123,1.2095,0.05856744945049286
1193,comp0001195,S14,5,7,experimental,f1116,1195,122,1.0544,0.38057926297187805
1194,comp0001196,S14,5,7,experimental,f1115,1196,122,0.9423,0.23419927060604095
1195,comp0001197,S14,5,5,experimental,f1079,1197,121,0.75074,0.757136344909668
1196,comp0001198,S14,5,7,experimental,f1102,1198,121,3.9343,0.10771342366933823
1197,comp0001199,S14,5,7,experimental,f1120,1199,121,0.86639,0.0825914666056633
1198,comp0001200,S14,5,7,experimental,f1117,1200,120,1.3462,0.027654744684696198
1199,comp0001201,S14,5,7,experimental,f1115,1201,120,1.9493,0.41321659088134766
1200,comp0001202,S14,5,7,experimental,f1099,1202,119,0.89611,0.3873548209667206
1201,comp0001203,S14,5,7,experimental,f1109,1203,119,1.0907,0.018132515251636505
1202,comp0001204,S14,5,5,experimental,f1088,1204,119,3.3981,0.7481510639190674
1204,comp0001206,S14,5,7,experimental,f1110,1206,119,6.8777,0.03222299739718437
1205,comp0001207,S14,5,5,experimental,f1071,1207,119,1.1379,0.6501964926719666
1207,comp0001209,S14,5,7,experimental,f1117,1209,120,0.90077,0.01397056132555008
1208,comp0001210,S14,5,7,experimental,f1102,1210,119,1.1305,0.008005447685718536
1210,comp0001212,S14,5,5,experimental,f1078,1212,120,0.99142,0.8684700727462769
1213,comp0001215,S14,5,7,experimental,f1104,1215,122,0.97981,0.0020564270671457052
1214,comp0001216,S14,5,7,experimental,f1114,1216,121,1.4986,0.06140856072306633
1215,comp0001217,S14,5,7,experimental,f1119,1217,121,0.93171,0.13515281677246094
1216,comp0001218,S14,5,5,experimental,f1083,1218,121,1.3589,0.8355273604393005
1217,comp0001219,S14,5,5,experimental,f1080,1219,120,0.55127,0.9642420411109924
1218,comp0001220,S14,5,5,experimental,f1079,1220,120,1.3683,0.6762943863868713
1220,comp0001222,S14,5,5,experimental,f1061,1222,121,0.69279,0.9608957171440125
1221,comp0001223,S14,5,5,experimental,f1087,1223,120,0.78479,0.9489551782608032
1222,comp0001224,S14,5,5,experimental,f1063,1224,120,0.65567,0.8468289375305176
1223,comp0001225,S14,5,7,experimental,f1091,1225,120,0.98821,0.0041088503785431385
1224,comp0001226,S14,5,7,experimental,f1096,1226,119,0.81586,0.04533633962273598
1227,comp0001229,S14,5,5,experimental,f1074,1229,121,0.83983,0.9763334393501282
1228,comp0001230,S14,5,5,experimental,f1067,1230,121,1.7236,0.3356958329677582
1229,comp0001231,S14,5,7,experimental,f1106,1231,120,0.77541,0.1587240993976593
1231,comp0001233,S14,5,7,experimental,f1116,1233,121,1.3119,0.16504831612110138
1232,comp0001234,S14,5,5,experimental,f1085,1234,120,1.0119,0.9658985733985901
1233,comp0001235,S14,5,7,experimental,f1105,1235,120,1.0769,0.6272335648536682
1234,comp0001236,S14,5,5,experimental,f1070,1236,120,1.2928,0.9316469430923462
1235,comp0001237,S14,5,5,experimental,f1065,1237,120,1.0891,0.4733266532421112
1237,comp0001239,S14,5,5,experimental,f1076,1239,120,0.94288,0.8674440979957581
1239,comp0001241,S14,5,5,experimental,f1089,1241,121,0.84249,0.9200432896614075
1241,comp0001243,S14,5,7,experimental,f1093,1243,121,0.89528,0.5863692760467529
1242,comp0001244,S14,5,5,experimental,f1077,1244,121,0.88012,0.6856287717819214
1243,comp0001245,S14,5,5,experimental,f1090,1245,121,1.0276,0.933261513710022
1244,comp0001246,S14,5,5,experimental,f1075,1246,120,3.7848,0.3105887472629547
1245,comp0001247,S14,5,5,experimental,f1069,1247,120,0.6506,0.9892472624778748
1247,comp0001249,S14,5,5,experimental,f1081,1249,121,2.2285,0.8577142357826233
1248,comp0001250,S14,5,7,experimental,f1113,1250,120,0.98824,0.9168668389320374
1249,comp0001251,S14,5,5,experimental,f1064,1251,120,1.2054,0.22419308125972748
1250,comp0001252,S14,5,7,experimental,f1098,1252,120,0.86957,0.0844293162226677
1253,comp0001255,S14,5,7,experimental,f1100,1255,121,2.1334,0.29142656922340393
1255,comp0001257,S14,5,5,experimental,f1084,1257,122,1.3183,0.520961344242096
1256,comp0001258,S14,5,7,experimental,f1103,1258,121,1.0229,0.06721962243318558
1257,comp0001259,S14,5,5,experimental,f1072,1259,121,3.8831,0.9948746562004089
1258,comp0001260,S14,5,7,experimental,f1097,1260,121,0.79473,0.25678837299346924
1260,comp0001262,S14,5,7,experimental,f1107,1262,121,1.0025,0.02614596299827099
1264,comp0001266,S14,5,5,experimental,f1077,1266,124,0.71511,0.32943689823150635
1267,comp0001269,S14,5,7,experimental,f1101,1269,125,0.59946,0.38979199528694153
1268,comp0001270,S14,5,7,experimental,f1120,1270,125,0.86001,0.13865207135677338
1269,comp0001271,S14,5,5,experimental,f1073,1271,125,0.97515,0.6080147624015808
1270,comp0001272,S14,5,7,experimental,f1096,1272,124,1.0114,0.05649122595787048
1272,comp0001274,S14,5,5,experimental,f1076,1274,125,1.2045,0.9993146657943726
1274,comp0001276,S14,5,5,experimental,f1084,1276,125,0.85401,0.8813339471817017
1275,comp0001277,S14,5,5,experimental,f1085,1277,125,1.044,0.3380063772201538
1276,comp0001278,S14,5,7,experimental,f1116,1278,125,0.6672,0.15387311577796936
1277,comp0001279,S14,5,7,experimental,f1091,1279,124,0.8993,0.06990621238946915
1278,comp0001280,S14,5,5,experimental,f1069,1280,124,0.86568,0.9906266927719116
1279,comp0001281,S14,5,7,experimental,f1106,1281,124,0.8277,0.9103490710258484
1281,comp0001283,S14,5,7,experimental,f1099,1283,124,0.7824,0.6439047455787659
1282,comp0001284,S14,5,7,experimental,f1111,1284,124,1.4823,0.019646834582090378
1285,comp0001287,S14,5,7,experimental,f1100,1287,125,0.74529,0.40180402994155884
1286,comp0001288,S14,5,7,experimental,f1113,1288,125,0.73876,0.02132631093263626
1287,comp0001289,S14,5,5,experimental,f1062,1289,125,1.3771,0.2887585163116455
1289,comp0001291,S14,5,5,experimental,f1082,1291,125,0.79028,0.9090226292610168
1290,comp0001292,S14,5,5,experimental,f1071,1292,125,0.57091,0.9654110074043274
1291,comp0001293,S14,5,5,experimental,f1064,1293,125,0.57138,0.8959147930145264
1292,comp0001294,S14,5,7,experimental,f1092,1294,125,0.78167,0.04774985834956169
1294,comp0001296,S14,5,5,experimental,f1067,1296,125,1.3776,0.9016316533088684
1297,comp0001299,S14,5,7,experimental,f1118,1299,127,1.2685,0.12274081259965897
1298,comp0001300,S14,5,7,experimental,f1095,1300,126,0.97242,0.5890341997146606
1299,comp0001301,S14,5,5,experimental,f1079,1301,126,1.3458,0.9975826740264893
1300,comp0001302,S14,5,7,experimental,f1115,1302,126,2.7999,0.044239889830350876
1301,comp0001303,S14,5,5,experimental,f1090,1303,125,1.0969,0.7281713485717773
1302,comp0001304,S14,5,7,experimental,f1109,1304,125,1.3605,0.07988549768924713
1303,comp0001305,S14,5,7,experimental,f1103,1305,125,2.0784,0.058772072196006775
1304,comp0001306,S14,5,7,experimental,f1094,1306,125,1.0013,0.09825464338064194
1305,comp0001307,S14,5,5,experimental,f1063,1307,124,0.83883,0.8088869452476501
1306,comp0001308,S14,5,5,experimental,f1068,1308,124,0.47354,0.8807790279388428
1308,comp0001310,S14,5,5,experimental,f1086,1310,125,0.75653,0.7818061709403992
1309,comp0001311,S14,5,7,experimental,f1114,1311,124,0.75658,0.0014960207045078278
1310,comp0001312,S14,5,5,experimental,f1087,1312,124,0.82475,0.7354813814163208
1311,comp0001313,S14,5,7,experimental,f1104,1313,124,1.1181,0.004200558178126812
1313,comp0001315,S14,5,7,experimental,f1110,1315,124,1.1741,0.5427362322807312
1316,comp0001318,S14,5,7,experimental,f1097,1318,125,0.82548,0.9861506819725037
1317,comp0001319,S14,5,7,experimental,f1112,1319,125,1.2289,0.14892955124378204
1318,comp0001320,S14,5,5,experimental,f1078,1320,125,0.70676,0.12908269464969635
1320,comp0001322,S14,5,5,experimental,f1089,1322,125,0.90688,0.9990756511688232
1321,comp0001323,S14,5,7,experimental,f1110,1323,125,0.73935,0.983337938785553
1322,comp0001324,S14,5,5,experimental,f1070,1324,125,0.76094,0.9339746236801147
1325,comp0001327,S14,5,5,experimental,f1087,1327,126,0.75641,0.012138808146119118
1326,comp0001328,S14,5,5,experimental,f1090,1328,126,0.73022,0.7112702131271362
1327,comp0001329,S14,5,5,experimental,f1063,1329,126,1.3029,0.9873669147491455
1328,comp0001330,S14,5,5,experimental,f1064,1330,125,0.96701,0.9877057671546936
1329,comp0001331,S14,5,5,experimental,f1073,1331,125,0.65736,0.8864619731903076
1331,comp0001333,S14,5,7,experimental,f1101,1333,126,1.377,0.24204222857952118
1333,comp0001335,S14,5,7,experimental,f1094,1335,126,0.83527,0.8389801979064941
1334,comp0001336,S14,5,7,experimental,f1105,1336,126,0.97524,0.02855466678738594
1336,comp0001338,S14,5,7,experimental,f1118,1338,126,1.1879,0.8456534147262573
1337,comp0001339,S14,5,5,experimental,f1065,1339,126,0.71423,0.06984532624483109
1338,comp0001340,S14,5,7,experimental,f1107,1340,126,1.4302,0.008308472111821175
1339,comp0001341,S14,5,5,experimental,f1081,1341,126,1.6554,0.9993488192558289
1340,comp0001342,S14,5,5,experimental,f1074,1342,125,0.7951,0.9969552755355835
1341,comp0001343,S14,5,7,experimental,f1116,1343,125,1.1993,0.10406891256570816
1342,comp0001344,S14,5,5,experimental,f1076,1344,125,0.84461,0.4636390805244446
1346,comp0001348,S14,5,7,experimental,f1104,1348,127,2.3651,0.00793271604925394
1347,comp0001349,S14,5,5,experimental,f1083,1349,127,1.3108,0.10140059143304825
1348,comp0001350,S14,5,5,experimental,f1061,1350,126,0.94495,0.9937851428985596
1349,comp0001351,S14,5,7,experimental,f1091,1351,126,2.154,0.1454162746667862
1351,comp0001353,S14,5,7,experimental,f1114,1353,127,1.2021,0.1277380734682083
1352,comp0001354,S14,5,7,experimental,f1092,1354,126,3.5816,0.060735415667295456
1353,comp0001355,S14,5,5,experimental,f1071,1355,126,0.92067,0.7831719517707825
1356,comp0001358,S14,5,5,experimental,f1082,1358,127,1.2992,0.4676485061645508
1358,comp0001360,S14,5,7,experimental,f1115,1360,127,0.82661,0.31032848358154297
1359,comp0001361,S14,5,5,experimental,f1080,1361,127,1.1861,0.892267107963562
1360,comp0001362,S14,5,7,experimental,f1117,1362,127,0.91487,0.06052716448903084
1361,comp0001363,S14,5,7,experimental,f1097,1363,127,0.82001,0.7109596133232117
1362,comp0001364,S14,5,5,experimental,f1077,1364,127,1.0559,0.4383811354637146
1363,comp0001365,S14,5,7,experimental,f1112,1365,126,0.89642,0.14793388545513153
1364,comp0001366,S14,5,7,experimental,f1119,1366,126,1.1699,0.7964738011360168
1365,comp0001367,S14,5,5,experimental,f1072,1367,126,1.056,0.5609347820281982
1366,comp0001368,S14,5,5,experimental,f1084,1368,126,1.0803,0.18270297348499298
1368,comp0001370,S14,5,5,experimental,f1062,1370,126,0.68699,0.5670472383499146
1369,comp0001371,S14,5,5,experimental,f1068,1371,126,0.73101,0.8989539742469788
1371,comp0001373,S14,5,7,experimental,f1111,1373,126,0.97932,0.15427541732788086
1372,comp0001374,S14,5,5,experimental,f1086,1374,126,1.035,0.5607753396034241
1374,comp0001376,S14,5,7,experimental,f1109,1376,127,1.5186,0.015270762145519257
1375,comp0001377,S14,5,7,experimental,f1098,1377,126,1.0403,0.003708168864250183
1376,comp0001378,S14,5,7,experimental,f1113,1378,126,2.5516,0.622536301612854
1378,comp0001380,S14,5,7,experimental,f1106,1380,127,0.6799,0.8267025947570801
1380,comp0001382,S14,5,7,experimental,f1110,1382,127,2.3776,0.1819644272327423
1381,comp0001383,S14,5,7,experimental,f1111,1383,127,0.98627,0.007240296807140112
1382,comp0001384,S14,5,7,experimental,f1109,1384,127,0.85579,0.9082671403884888
1383,comp0001385,S14,5,5,experimental,f1089,1385,126,0.71132,0.14283466339111328
1386,comp0001388,S14,5,5,experimental,f1061,1388,127,0.88482,0.8430519700050354
1387,comp0001389,S14,5,5,experimental,f1073,1389,127,0.63274,0.9517356753349304
1388,comp0001390,S14,5,5,experimental,f1080,1390,127,2.1183,0.8143090009689331
1389,comp0001391,S14,5,5,experimental,f1087,1391,127,0.85024,0.5875170230865479
1390,comp0001392,S14,5,7,experimental,f1119,1392,126,0.55597,0.9545827507972717
1391,comp0001393,S14,5,7,experimental,f1115,1393,126,1.0103,0.786045491695404
1392,comp0001394,S14,5,7,experimental,f1112,1394,126,1.0155,0.04339442029595375
1393,comp0001395,S14,5,7,experimental,f1093,1395,126,0.61601,0.0881815105676651
1396,comp0001398,S14,5,5,experimental,f1078,1398,127,1.4301,0.7801135778427124
1397,comp0001399,S14,5,7,experimental,f1098,1399,127,2.4308,0.04936423897743225
1398,comp0001400,S14,5,7,experimental,f1097,1400,126,0.77711,0.0006586077506653965
1400,comp0001402,S14,5,5,experimental,f1075,1402,127,0.80934,0.4922144412994385
1401,comp0001403,S14,5,5,experimental,f1081,1403,127,0.88735,0.8931092619895935
1402,comp0001404,S14,5,7,experimental,f1091,1404,126,1.7207,0.15994319319725037
1404,comp0001406,S14,5,7,experimental,f1099,1406,127,0.8039,0.20671166479587555
1405,comp0001407,S14,5,7,experimental,f1107,1407,127,0.8111,0.06543692201375961
1408,comp0001410,S14,5,5,experimental,f1074,1410,127,1.1274,0.9935389161109924
1410,comp0001412,S14,5,7,experimental,f1113,1412,128,0.80105,0.017820388078689575
1411,comp0001413,S14,5,5,experimental,f1070,1413,128,1.0298,0.19081148505210876
1412,comp0001414,S14,5,5,experimental,f1069,1414,127,0.88909,0.3746437132358551
1413,comp0001415,S14,5,5,experimental,f1067,1415,127,0.61342,0.784809410572052
1414,comp0001416,S14,5,7,experimental,f1100,1416,127,0.75194,0.1803702861070633
1415,comp0001417,S14,5,5,experimental,f1082,1417,127,1.1478,0.787004292011261
1416,comp0001418,S14,5,7,experimental,f1106,1418,127,0.75706,0.39831745624542236
1419,comp0001421,S14,5,5,experimental,f1071,1421,128,1.0658,0.9461685419082642
1420,comp0001422,S14,5,7,experimental,f1105,1422,127,1.0796,0.5285289287567139
1421,comp0001423,S14,5,5,experimental,f1063,1423,127,1.6486,0.9837900996208191
1422,comp0001424,S14,5,7,experimental,f1103,1424,127,0.7729,0.38887250423431396
1423,comp0001425,S14,5,7,experimental,f1120,1425,127,0.71207,0.06120840087532997
1424,comp0001426,S14,5,5,experimental,f1062,1426,127,0.95995,0.934878945350647
1425,comp0001427,S14,5,5,experimental,f1084,1427,126,0.87287,0.10191040486097336
1427,comp0001429,S14,5,7,experimental,f1114,1429,127,1.0807,0.006835615262389183
1428,comp0001430,S14,5,7,experimental,f1118,1430,127,0.94514,0.8979695439338684
1429,comp0001431,S14,5,7,experimental,f1104,1431,126,0.84256,0.14794223010540009
1430,comp0001432,S14,5,7,experimental,f1108,1432,126,0.66421,0.01696012169122696
1431,comp0001433,S14,5,5,experimental,f1079,1433,126,1.5592,0.87510746717453
1433,comp0001435,S14,5,5,experimental,f1086,1435,126,0.81984,0.8681292533874512
1434,comp0001436,S14,5,7,experimental,f1116,1436,126,1.5938,0.25364306569099426
1436,comp0001438,S14,5,7,experimental,f1094,1438,127,0.53984,0.38840043544769287
1437,comp0001439,S14,5,5,experimental,f1076,1439,126,3.7566,0.8942761421203613
1438,comp0001440,S14,5,7,experimental,f1117,1440,126,4.812,0.33384981751441956
1439,comp0001441,S14,5,5,experimental,f1072,1441,126,1.202,0.47668638825416565
1440,comp0001442,S14,5,5,experimental,f1087,1442,126,0.51565,0.8906190395355225
1441,comp0001443,S14,5,5,experimental,f1086,1443,126,0.69095,0.034901730716228485
1442,comp0001444,S14,5,5,experimental,f1073,1444,126,0.60562,0.8109763264656067
1443,comp0001445,S14,5,7,experimental,f1120,1445,125,0.55462,0.5919824242591858
1444,comp0001446,S14,5,7,experimental,f1114,1446,125,1.055,0.45318111777305603
1447,comp0001449,S14,5,5,experimental,f1084,1449,126,0.42583,0.5806893110275269
1448,comp0001450,S14,5,5,experimental,f1061,1450,126,0.72325,0.8597881197929382
1451,comp0001453,S14,5,7,experimental,f1097,1453,127,0.73812,0.2993360459804535
1452,comp0001454,S14,5,5,experimental,f1063,1454,127,0.73155,0.7053674459457397
1453,comp0001455,S14,5,7,experimental,f1112,1455,126,1.177,0.4693777859210968
1455,comp0001457,S14,5,7,experimental,f1094,1457,127,0.62995,0.6149388551712036
1456,comp0001458,S14,5,7,experimental,f1113,1458,126,0.58024,0.37933897972106934
1457,comp0001459,S14,5,7,experimental,f1093,1459,126,1.1987,0.741619348526001
1459,comp0001461,S14,5,5,experimental,f1083,1461,127,0.81804,0.8186001181602478
1460,comp0001462,S14,5,5,experimental,f1088,1462,126,1.2823,0.9738950729370117
